2020-08-05 11:48:50 +0200 -> open_texte (text_path:"/Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv")
2020-08-05 11:48:50 +0200 Le fichier existe.
2020-08-05 11:48:50 +0200 C'est un projet Scrivener
2020-08-05 11:48:50 +0200 Projet Scrivener instancié.
2020-08-05 11:48:50 +0200 Configuration enregistrée (:last_text_path)
2020-08-05 11:48:50 +0200 -> parse_if_necessary
2020-08-05 11:48:50 +0200 = Le fichier doit être actualisé (c'est un projet Scrivener)
2020-08-05 11:48:50 +0200 *** Parsing du projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 113
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener CFD619F0-2E79-47F6-BE96-0626E9B358A7
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 241
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 166
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener 374E1D6F-204C-4D55-A609-2430D6C0E54E
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 148
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 245
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 367
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 162
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 210
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 182
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener 191BB0AF-AA15-4F5B-80DB-63F6D2DA6A82
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 105
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 146
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 125
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 163
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 81
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 176
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 148
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 418
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 140
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener 1A5C9426-4079-42B4-A54A-2D2272DC99A7
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 168
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 117
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 166
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 74
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 144
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 156
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 132
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 81
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 86
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 151
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 156
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 112
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 147
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 119
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 139
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:54 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:54 +0200 ** Traitement du fichier scrivener 451A292F-A7AD-4656-8834-8A16A3AF8981
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 167
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 197
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 294
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 109
2020-08-05 11:48:55 +0200 ** Traitement du fichier scrivener 0AF69B45-FBEE-436C-ACD6-98655F1C956A
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 354
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 143
2020-08-05 11:48:55 +0200 ** Traitement du fichier scrivener 11AC5D20-C2B4-45C3-9C59-6E3F776F4D1F
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 194
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 100
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 70
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:55 +0200 ** Traitement du fichier scrivener 88E2487B-10C6-4DA1-89B3-E8EA2E53998E
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 165
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 119
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:55 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 71
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 90
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 126
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 2EEBC174-3B27-4AA0-87CF-583E37102EA4
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 284
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 185
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 7696D1E2-5099-4DEE-9297-6999F5A016BF
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 225
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 51
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 66
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 66
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 108
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 168
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 211
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 38
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 126
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 77
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 791C91B1-A50F-4ED9-8FA5-7C41784DA8C8
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 105
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 261
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 102
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 229
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 66
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 1722A905-E035-4BC8-81E6-1193A1B3EC62
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener A2DCCC70-89CB-486C-8059-1EAF932BD531
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 190
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 248
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 140
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener A3F6CE23-E7CF-4328-A6D5-299ECF3F0EC1
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 94
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 69
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 148
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 27480D3A-469A-493F-A06E-5442D2C34200
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 97
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:56 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:56 +0200 ** Traitement du fichier scrivener 138A5211-6A85-40FF-8B40-34B7EFC27D3F
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 135
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 57
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 150
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 138
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 243
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 203
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 93
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 54
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 144
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 147
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 130
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 213
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:57 +0200 ** Traitement du fichier scrivener 9F69B5DA-B1E1-4535-9FB5-26F53983E36A
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 110
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 99
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 93
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:57 +0200 ** Traitement du fichier scrivener 1AF586BE-7DAD-4C68-A776-D081FB657FE8
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 102
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 77
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 115
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 142
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 127
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 47
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 126
2020-08-05 11:48:57 +0200 ** Traitement du fichier scrivener 75367CB4-B1DD-409C-9919-2B4B5DAD06F8
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 111
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 392
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 124
2020-08-05 11:48:57 +0200 Items ajoutés à itexte.items : 90
2020-08-05 11:48:57 +0200 ** Traitement du fichier scrivener CC512EC7-59C6-4E50-BFF1-EC73834F9094
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 124
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 248
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 66
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 117
2020-08-05 11:48:58 +0200 ** Traitement du fichier scrivener 671E8E7F-D7B9-4BCB-A98D-F65F07C837C7
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 52
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 61
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 51
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 100
2020-08-05 11:48:58 +0200 Items ajoutés à itexte.items : 84
